date ,close
28/04/14,13.23
29/04/14,13.79
30/04/14,13.86
01/05/14,13.85
02/05/14,14.06
05/05/14,14.44
06/05/14,13.82
07/05/14,13.42
08/05/14,11.91
09/05/14,12.15
12/05/14,12.31
13/05/14,12.68
14/05/14,12.71
15/05/14,12.57
16/05/14,12.77
19/05/14,13.07
20/05/14,13.02
21/05/14,13.3
22/05/14,13.66
23/05/14,13.82
27/05/14,14.1
28/05/14,14.02
29/05/14,14.02
30/05/14,13.85
02/06/14,13.65
03/06/14,13.66
04/06/14,13.6
05/06/14,13.79
06/06/14,13.88
09/06/14,13.69
10/06/14,13.49
11/06/14,13.63
12/06/14,13.57
13/06/14,13.76
16/06/14,14.97
17/06/14,15.44
18/06/14,15.14
19/06/14,15.19
20/06/14,15.31
23/06/14,15.81
24/06/14,15.5
25/06/14,15.79
26/06/14,15.71
27/06/14,15.94
30/06/14,16
01/07/14,15.98
02/07/14,15.3
03/07/14,15.28
07/07/14,14.84
08/07/14,14.6
09/07/14,14.87
10/07/14,14.63
11/07/14,14.54
14/07/14,15.11
15/07/14,14.64
16/07/14,14.48
17/07/14,14.36
18/07/14,14.67
21/07/14,14.7
22/07/14,14.64
23/07/14,14.83
24/07/14,14.9
25/07/14,14.9
28/07/14,14.99
29/07/14,15
30/07/14,15.26
31/07/14,14.89
01/08/14,15.55
04/08/14,15.9
05/08/14,15.9
06/08/14,16.6
07/08/14,16.83
08/08/14,16.54
11/08/14,17.29
12/08/14,17.33
13/08/14,17.35
14/08/14,17.43
15/08/14,17.47
18/08/14,17.33
19/08/14,17.12
20/08/14,17.05
21/08/14,16.96
22/08/14,17.12
25/08/14,17.5
26/08/14,17.45
27/08/14,17.55
28/08/14,17.59
29/08/14,17.98
02/09/14,18.94
03/09/14,18.75
04/09/14,19.07
05/09/14,18.49
08/09/14,18.81
09/09/14,18.57
10/09/14,18.74
11/09/14,18.69
12/09/14,18.61
15/09/14,16.92
16/09/14,17.38
17/09/14,17.43
18/09/14,17.59
19/09/14,17.29
22/09/14,16.67
23/09/14,16.69
24/09/14,16.81
25/09/14,16.46
26/09/14,16.44
29/09/14,16.35
30/09/14,16.18
01/10/14,16.02
02/10/14,16.76
03/10/14,17.01
06/10/14,17.37
07/10/14,17.3
08/10/14,17.29
09/10/14,17.13
10/10/14,15.79
13/10/14,14.97
14/10/14,15.14
15/10/14,15.31
16/10/14,15.09
17/10/14,15.17
20/10/14,15.36
21/10/14,15.69
22/10/14,15.41
23/10/14,15.69
24/10/14,15.68
27/10/14,14.78
28/10/14,16.18
29/10/14,15.87
30/10/14,15.91
31/10/14,16.11
03/11/14,16.17
04/11/14,15.93
05/11/14,15.4
06/11/14,16.08
07/11/14,16.01
10/11/14,16.13
11/11/14,16.74
12/11/14,16.61
13/11/14,16.78
14/11/14,17.25
17/11/14,16.93
18/11/14,17.18
19/11/14,16.52
20/11/14,16.58
21/11/14,16.19
24/11/14,16.45
25/11/14,16.54
26/11/14,16.56
28/11/14,16.3
01/12/14,15.44
02/12/14,15.43
03/12/14,15.29
04/12/14,15.22
05/12/14,14.91
08/12/14,14.29
09/12/14,14.46
10/12/14,13.99
11/12/14,13.93
12/12/14,13.8
15/12/14,13.6
16/12/14,13.19
17/12/14,13.72
18/12/14,14.55
19/12/14,14.62
22/12/14,14.84
23/12/14,14.73
24/12/14,14.82
26/12/14,15.19
29/12/14,15.05
30/12/14,14.82
31/12/14,14.83
02/01/15,14.62
05/01/15,14.01
06/01/15,14.09
07/01/15,14.06
08/01/15,14.04
09/01/15,13.78
12/01/15,13.48
13/01/15,13.62
14/01/15,12.85
15/01/15,12.79
16/01/15,12.87
20/01/15,12.8
21/01/15,13.1
22/01/15,13.44
23/01/15,13.42
26/01/15,13.77
27/01/15,13.73
28/01/15,13.29
29/01/15,13.68
30/01/15,13.57
02/02/15,14.06
03/02/15,14.56
04/02/15,14.57
05/02/15,14.73
06/02/15,14.49
09/02/15,14.5
10/02/15,14.42
11/02/15,14.19
12/02/15,13.53
13/02/15,13.58
17/02/15,13.62
18/02/15,13.63
19/02/15,14.11
20/02/15,14.47
23/02/15,13.82
24/02/15,13.61
25/02/15,13.58
26/02/15,13.81
27/02/15,13.56
02/03/15,13.16
03/03/15,13.3
04/03/15,13.5
05/03/15,13.38
06/03/15,12.93
09/03/15,12.73
10/03/15,12.69
11/03/15,12.92
12/03/15,12.74
13/03/15,12.58
16/03/15,13.05
17/03/15,12.98
18/03/15,13.38
19/03/15,13.04
20/03/15,13.21
23/03/15,13.31
24/03/15,13.45
25/03/15,12.95
26/03/15,12.69
27/03/15,12.33
30/03/15,12.7
31/03/15,12.58
01/04/15,12.51
02/04/15,12.73
06/04/15,13.54
07/04/15,13.55
08/04/15,13.84
09/04/15,14.01
10/04/15,14.06
13/04/15,13.99
14/04/15,13.83
15/04/15,13.86
16/04/15,13.78
17/04/15,13.79
20/04/15,13.68
21/04/15,13.96
22/04/15,14.63
23/04/15,14.57
24/04/15,14.56
27/04/15,15.44
28/04/15,15.37
29/04/15,15.5
30/04/15,15.07
01/05/15,15.07
04/05/15,15.37
05/05/15,15.53
06/05/15,15.36
07/05/15,15.79
08/05/15,15.77
11/05/15,15.97
12/05/15,16.32
13/05/15,16.21
14/05/15,16.27
15/05/15,16.59
18/05/15,16.58
19/05/15,16.48
20/05/15,16.29
21/05/15,16.37
22/05/15,16.52
26/05/15,16.5
27/05/15,16.5
28/05/15,16.76
29/05/15,16.72
01/06/15,16.63
02/06/15,16.56
03/06/15,16.6
04/06/15,16.39
05/06/15,16.61
08/06/15,17.09
09/06/15,17.07
10/06/15,16.71
11/06/15,16.76
12/06/15,16.71
15/06/15,16.69
16/06/15,16.87
17/06/15,17.36
18/06/15,17.46
19/06/15,17.5
22/06/15,17.32
23/06/15,17.84
24/06/15,17.68
25/06/15,17.92
26/06/15,17.81
29/06/15,17.47
30/06/15,17.88
01/07/15,17.94
02/07/15,18.67
06/07/15,18.65
07/07/15,17.86
08/07/15,17
09/07/15,17.19
10/07/15,17.28
13/07/15,17.48
14/07/15,17.71
15/07/15,17.54
16/07/15,17.78
17/07/15,18.31
20/07/15,18.82
21/07/15,17.78
22/07/15,17.86
23/07/15,17.81
24/07/15,17.69
27/07/15,16.87
28/07/15,17.65
29/07/15,17.59
30/07/15,17.79
31/07/15,17.74
03/08/15,17.33
04/08/15,17.75
05/08/15,18.01
06/08/15,16.41
07/08/15,16.17
10/08/15,16.08
11/08/15,15.82
12/08/15,15.88
13/08/15,16.17
14/08/15,16.21
17/08/15,17
18/08/15,17.38
19/08/15,17.02
20/08/15,16.15
21/08/15,15.38
24/08/15,14.59
25/08/15,14.67
26/08/15,14.99
27/08/15,16.2
28/08/15,16.57
31/08/15,16.6
01/09/15,15.91
02/09/15,16.51
03/09/15,16.37
04/09/15,16.13
08/09/15,16.54
09/09/15,16.59
10/09/15,16.57
11/09/15,16.68
14/09/15,16.88
15/09/15,16.9
16/09/15,17.48
17/09/15,17.47
18/09/15,17.37
21/09/15,17.61
22/09/15,17.4
23/09/15,17.4
24/09/15,17.54
25/09/15,17.13
28/09/15,16.56
29/09/15,16.44
30/09/15,16.56
01/10/15,15.99
02/10/15,16.5
05/10/15,16.41
06/10/15,16.1
07/10/15,15.46
08/10/15,15.11
09/10/15,14.71
12/10/15,14.37
13/10/15,14.62
14/10/15,14.46
15/10/15,14.75
16/10/15,15.13
19/10/15,15.21
20/10/15,14.2
21/10/15,14.01
22/10/15,14.11
23/10/15,13.94
26/10/15,14.35
27/10/15,14.02
28/10/15,14.2
29/10/15,14.11
30/10/15,13.8
02/11/15,14.25
03/11/15,13.89
04/11/15,15.44
05/11/15,15.45
06/11/15,15.49
09/11/15,15.02
10/11/15,14.43
11/11/15,14.61
12/11/15,14.2
13/11/15,13.81
16/11/15,14.29
17/11/15,14.27
18/11/15,14.74
19/11/15,14.79
20/11/15,14.67
23/11/15,14.52
24/11/15,14.55
25/11/15,15.31
27/11/15,15.44
30/11/15,15.35
01/12/15,15.81
02/12/15,15.47
03/12/15,15.51
04/12/15,15.36
07/12/15,15.41
08/12/15,15.11
09/12/15,14.97
10/12/15,15.14
11/12/15,14.47
14/12/15,14.57
15/12/15,14.74
16/12/15,15.63
17/12/15,15.56
18/12/15,15.36
21/12/15,15.5
22/12/15,15.33
23/12/15,15.31
24/12/15,15.37
28/12/15,15.26
29/12/15,15.81
30/12/15,15.87
31/12/15,16
04/01/16,14.89
05/01/16,14.9
06/01/16,14.6
07/01/16,14.38
08/01/16,14.07
11/01/16,13.86
12/01/16,14
13/01/16,13.35
14/01/16,13.75
15/01/16,13.67
19/01/16,13.65
20/01/16,13.25
21/01/16,13.33
22/01/16,13.5
25/01/16,13.09
26/01/16,12.9
27/01/16,12.54
28/01/16,12.65
29/01/16,12.75
01/02/16,13.13
02/02/16,12.19
03/02/16,11.57
04/02/16,11.69
05/02/16,10.84
08/02/16,9.87
09/02/16,9.88
10/02/16,9.58
11/02/16,10.03
12/02/16,10.07
16/02/16,10.34
17/02/16,11.25
18/02/16,11.12
19/02/16,11.11
22/02/16,11.85
23/02/16,11.81
24/02/16,11.93
25/02/16,12.5
26/02/16,12.69
29/02/16,12.8
01/03/16,12.42
02/03/16,12.56
03/03/16,13.05
04/03/16,13.4
07/03/16,13.69
08/03/16,13.51
09/03/16,13.91
10/03/16,13.68
11/03/16,13.83
14/03/16,14.34
15/03/16,14.56
16/03/16,14.8
17/03/16,15.09
18/03/16,15.52
21/03/16,15.89
22/03/16,15.62
23/03/16,14.84
24/03/16,15.18
28/03/16,15.35
29/03/16,15.34
30/03/16,15.13
31/03/16,15.32
01/04/16,15.84
04/04/16,16.47
05/04/16,17.03
06/04/16,17.69
07/04/16,17.15
08/04/16,16.67
11/04/16,16.66
12/04/16,16.52
13/04/16,16.97
14/04/16,16.79
15/04/16,16.97
18/04/16,16.93
19/04/16,16.49
20/04/16,16.66
21/04/16,16.55
22/04/16,16.92
25/04/16,16.79
26/04/16,16.92
27/04/16,16.76
28/04/16,16.51
29/04/16,16.05
02/05/16,16.12
03/05/16,15.49
04/05/16,14.84
05/05/16,14.1
06/05/16,14.33
09/05/16,13.93
10/05/16,13.91
11/05/16,13.93
12/05/16,13.82
13/05/16,13.84
16/05/16,13.89
17/05/16,13.64
18/05/16,14.08
19/05/16,14.35
20/05/16,14.69
23/05/16,14.41
24/05/16,14.53
25/05/16,14.64
26/05/16,15.01
27/05/16,14.87
31/05/16,14.88
01/06/16,14.64
02/06/16,14.6
03/06/16,14.6
06/06/16,14.71
07/06/16,15.49
08/06/16,15.7
09/06/16,15.29
10/06/16,14.59
13/06/16,14.52
14/06/16,14.33
15/06/16,14.51
16/06/16,14.53
17/06/16,14.36
20/06/16,14.65
21/06/16,14.64
22/06/16,13.11
23/06/16,13.09
24/06/16,12.88
27/06/16,13.24
28/06/16,13.45
29/06/16,14.01
30/06/16,14.15
01/07/16,14.43
05/07/16,14.27
06/07/16,14.3
07/07/16,14.4
08/07/16,14.45
11/07/16,14.99
12/07/16,14.98
13/07/16,14.84
14/07/16,14.77
15/07/16,14.69
18/07/16,15.08
19/07/16,15.02
20/07/16,15.22
21/07/16,14.7
22/07/16,14.82
25/07/16,15.33
26/07/16,15.3
27/07/16,15.23
28/07/16,15.37
29/07/16,15.65
01/08/16,15.33
02/08/16,15.15
03/08/16,15.05
04/08/16,15.37
05/08/16,15.34
08/08/16,15.08
09/08/16,15.27
10/08/16,15.04
11/08/16,14.99
12/08/16,15.04
15/08/16,15.04
16/08/16,14.91
17/08/16,14.88
18/08/16,14.9
19/08/16,15
22/08/16,14.86
23/08/16,14.99
24/08/16,14.84
25/08/16,14.73
26/08/16,14.67
29/08/16,14.35
30/08/16,14.09
31/08/16,14.13
01/09/16,13.38
02/09/16,13.19
06/09/16,13.52
07/09/16,13.45
08/09/16,13.16
09/09/16,12.96
12/09/16,13.22
13/09/16,13.07
14/09/16,13.09
15/09/16,13.36
16/09/16,13.69
19/09/16,13.76
20/09/16,13.64
21/09/16,13.68
22/09/16,13.76
23/09/16,13.83
26/09/16,13.93
27/09/16,13.72
28/09/16,13.75
29/09/16,13.38
30/09/16,13.6
03/10/16,14.25
04/10/16,14.09
05/10/16,13.9
06/10/16,13.4
07/10/16,13.11
10/10/16,13.4
11/10/16,13.34
12/10/16,13.43
13/10/16,13.35
14/10/16,13.1
17/10/16,12.93
18/10/16,13.27
19/10/16,13.57
20/10/16,13.27
21/10/16,13.34
24/10/16,13.52
25/10/16,13.49
26/10/16,13.48
27/10/16,13.6
28/10/16,13.33
31/10/16,13.18
01/11/16,12.72
02/11/16,12.53
03/11/16,12.49
04/11/16,12.7
07/11/16,12.88
08/11/16,13
09/11/16,12.67
10/11/16,12.36
11/11/16,12.57
14/11/16,12.1
15/11/16,12.25
16/11/16,12.26
17/11/16,12.58
18/11/16,12.33
21/11/16,12.3
22/11/16,12.74
23/11/16,12.88
25/11/16,13.11
28/11/16,13.07
29/11/16,12.64
30/11/16,12.63
01/12/16,12.13
02/12/16,12.1
05/12/16,12.45
06/12/16,12.39
07/12/16,12.88
08/12/16,12.82
09/12/16,12.81
12/12/16,12.83
13/12/16,13.21
14/12/16,13.25
15/12/16,13.17
16/12/16,13.5
19/12/16,13.52
20/12/16,13.92
21/12/16,13.85
22/12/16,13.9
23/12/16,14.22
27/12/16,14.64
28/12/16,14.65
29/12/16,14.31
30/12/16,14.25
03/01/17,14.47
04/01/17,15.13
05/01/17,15.12
06/01/17,15.27
09/01/17,15.42
10/01/17,15.32
11/01/17,15.32
12/01/17,15.31
13/01/17,15.85
17/01/17,15.71
18/01/17,15.89
19/01/17,16.25
20/01/17,16.32
23/01/17,16.59
24/01/17,16.97
25/01/17,16.96
26/01/17,16.83
27/01/17,16.86
30/01/17,16.71
31/01/17,16.8
01/02/17,16.62
02/02/17,16.77
03/02/17,16.76
06/02/17,17.18
07/02/17,17.17
08/02/17,17.47
09/02/17,17.95
10/02/17,17.95
13/02/17,18.71
14/02/17,18.73
15/02/17,18.65
16/02/17,17.93
17/02/17,18.15
21/02/17,18.49
22/02/17,18.23
23/02/17,17.07
24/02/17,17.13
27/02/17,16.42
28/02/17,16.67
01/03/17,16.67
02/03/17,16.7
03/03/17,16.77
06/03/17,16.75
07/03/17,16.57
08/03/17,16.46
09/03/17,16.33
10/03/17,16.25
13/03/17,16.41
14/03/17,17.2
15/03/17,17.05
16/03/17,17.47
17/03/17,17.43
20/03/17,17.46
21/03/17,16.71
22/03/17,17
23/03/17,16.99
24/03/17,17.54
27/03/17,18.01
28/03/17,18.5
29/03/17,18.49
30/03/17,18.53
31/03/17,18.55
03/04/17,19.9
04/04/17,20.25
05/04/17,19.67
06/04/17,19.91
07/04/17,20.17
10/04/17,20.83
11/04/17,20.58
12/04/17,19.79
13/04/17,20.27
17/04/17,20.1
18/04/17,20.02
19/04/17,20.37
20/04/17,20.17
21/04/17,20.37
24/04/17,20.54
25/04/17,20.92
26/04/17,20.68
27/04/17,20.58
28/04/17,20.94
01/05/17,21.52
02/05/17,21.26
03/05/17,20.73
04/05/17,19.7
05/05/17,20.56
08/05/17,20.48
09/05/17,21.42
10/05/17,21.68
11/05/17,21.54
12/05/17,21.65
15/05/17,21.06
16/05/17,21.13
17/05/17,20.41
18/05/17,20.87
19/05/17,20.72
22/05/17,20.69
23/05/17,20.26
24/05/17,20.68
25/05/17,21.12
26/05/17,21.68
30/05/17,22.34
31/05/17,22.73
01/06/17,22.69
02/06/17,22.66
05/06/17,23.15
06/06/17,23.52
07/06/17,23.98
08/06/17,24.67
09/06/17,23.82
12/06/17,23.93
13/06/17,25.06
14/06/17,25.38
15/06/17,25.02
16/06/17,24.76
19/06/17,24.65
20/06/17,24.82
21/06/17,25.09
22/06/17,25.51
23/06/17,25.56
26/06/17,25.17
27/06/17,24.16
28/06/17,24.75
29/06/17,24.05
30/06/17,24.11
03/07/17,23.51
05/07/17,21.81
06/07/17,20.59
07/07/17,20.88
10/07/17,21.07
11/07/17,21.81
12/07/17,21.97
13/07/17,21.56
14/07/17,21.85
17/07/17,21.3
18/07/17,21.88
19/07/17,21.68
20/07/17,21.99
21/07/17,21.89
24/07/17,22.83
25/07/17,22.64
26/07/17,22.92
27/07/17,22.3
28/07/17,22.34
31/07/17,21.56
01/08/17,21.3
02/08/17,21.73
03/08/17,23.14
04/08/17,23.79
07/08/17,23.68
08/08/17,24.35
09/08/17,24.24
10/08/17,23.69
11/08/17,23.86
14/08/17,24.25
15/08/17,24.16
16/08/17,24.19
17/08/17,23.46
18/08/17,23.16
21/08/17,22.52
22/08/17,22.76
23/08/17,23.52
24/08/17,23.53
25/08/17,23.2
28/08/17,23.04
29/08/17,23.16
30/08/17,23.55
31/08/17,23.73
01/09/17,23.69
05/09/17,23.31
06/09/17,22.97
07/09/17,23.37
08/09/17,22.89
11/09/17,24.25
12/09/17,24.18
13/09/17,24.42
14/09/17,25.18
15/09/17,25.32
18/09/17,25.67
19/09/17,25.01
20/09/17,24.93
21/09/17,24.43
22/09/17,23.41
25/09/17,23
26/09/17,23.02
27/09/17,22.73
28/09/17,22.64
29/09/17,22.74
02/10/17,22.77
03/10/17,23.21
04/10/17,23.67
05/10/17,23.69
06/10/17,23.79
09/10/17,22.86
10/10/17,23.71
11/10/17,23.64
12/10/17,23.71
13/10/17,23.7
16/10/17,23.37
17/10/17,23.72
18/10/17,23.98
19/10/17,23.45
20/10/17,23.01
23/10/17,22.47
24/10/17,22.49
25/10/17,21.72
26/10/17,21.74
27/10/17,21.39
30/10/17,21.34
31/10/17,22.1
01/11/17,21.41
02/11/17,19.95
03/11/17,20.41
06/11/17,20.19
07/11/17,20.4
08/11/17,20.29
09/11/17,20.2
10/11/17,20.2
13/11/17,21.03
14/11/17,20.58
15/11/17,20.75
16/11/17,20.83
17/11/17,21
20/11/17,20.58
21/11/17,21.19
22/11/17,20.84
24/11/17,21.04
27/11/17,21.12
28/11/17,21.17
29/11/17,20.5
30/11/17,20.59
01/12/17,20.44
04/12/17,20.35
05/12/17,20.25
06/12/17,20.88
07/12/17,20.75
08/12/17,21.01
11/12/17,21.93
12/12/17,22.74
13/12/17,22.6
14/12/17,22.53
15/12/17,22.9
18/12/17,22.59
19/12/17,22.07
20/12/17,21.93
21/12/17,22.11
22/12/17,21.68
26/12/17,21.15
27/12/17,20.78
28/12/17,21.02
29/12/17,20.76
02/01/18,21.37
03/01/18,21.15
04/01/18,20.97
05/01/18,21.11
08/01/18,22.43
09/01/18,22.25
10/01/18,22.32
11/01/18,22.53
12/01/18,22.41
16/01/18,22.67
17/01/18,23.14
18/01/18,22.97
19/01/18,23.33
22/01/18,23.44
23/01/18,23.52
24/01/18,23.06
25/01/18,22.51
26/01/18,22.86
29/01/18,23.3
30/01/18,23.05
31/01/18,23.62
01/02/18,23.28
02/02/18,22.92
05/02/18,22.21
06/02/18,22.26
07/02/18,23
08/02/18,21.02
09/02/18,20.69
12/02/18,21.05
13/02/18,21.58
14/02/18,21.49
15/02/18,22.27
16/02/18,22.37
20/02/18,22.32
21/02/18,22.22
22/02/18,23.08
23/02/18,23.47
26/02/18,23.83
27/02/18,23.4
28/02/18,22.87
01/03/18,22.06
02/03/18,22.34
05/03/18,22.22
06/03/18,21.88
07/03/18,22.15
08/03/18,21.94
09/03/18,21.81
12/03/18,23.03
13/03/18,22.79
14/03/18,21.78
15/03/18,21.71
16/03/18,21.42
19/03/18,20.9
20/03/18,20.7
21/03/18,21.1
22/03/18,20.61
23/03/18,20.1
26/03/18,20.28
27/03/18,18.61
28/03/18,17.19
29/03/18,17.74
02/04/18,16.83
03/04/18,17.84
04/04/18,19.13
05/04/18,20.38
06/04/18,19.95
09/04/18,19.31
10/04/18,20.31
11/04/18,20.06
12/04/18,19.61
13/04/18,20.02
16/04/18,19.41
17/04/18,19.18
18/04/18,19.56
19/04/18,20.01
20/04/18,19.35
23/04/18,18.89
24/04/18,18.9
25/04/18,18.71
26/04/18,19.03
27/04/18,19.61
30/04/18,19.59
01/05/18,19.99
02/05/18,20.08
03/05/18,18.96
04/05/18,19.61
07/05/18,20.18
08/05/18,20.13
09/05/18,20.46
10/05/18,20.33
11/05/18,20.07
14/05/18,19.46
15/05/18,18.95
16/05/18,19.1
17/05/18,18.97
18/05/18,18.45
21/05/18,18.97
22/05/18,18.33
23/05/18,18.6
24/05/18,18.52
25/05/18,18.59
29/05/18,18.92
30/05/18,19.45
31/05/18,18.98
01/06/18,19.45
04/06/18,19.78
05/06/18,19.41
06/06/18,21.3
07/06/18,21.07
08/06/18,21.18
11/06/18,22.14
12/06/18,22.85
13/06/18,22.99
14/06/18,23.85
15/06/18,23.88
18/06/18,24.72
19/06/18,23.5
20/06/18,24.15
21/06/18,23.17
22/06/18,22.24
25/06/18,22.2
26/06/18,22.8
27/06/18,22.97
28/06/18,23.33
29/06/18,22.86
02/07/18,22.34
03/07/18,20.72
05/07/18,20.61
06/07/18,20.59
09/07/18,21.23
10/07/18,21.5
11/07/18,21.26
12/07/18,21.11
13/07/18,21.26
16/07/18,20.67
17/07/18,21.51
18/07/18,21.59
19/07/18,21.35
20/07/18,20.91
23/07/18,20.21
24/07/18,19.83
25/07/18,20.58
26/07/18,20.44
27/07/18,19.81
30/07/18,19.34
31/07/18,19.88
01/08/18,20.06
02/08/18,23.3
03/08/18,23.21
06/08/18,22.8
07/08/18,25.3
08/08/18,24.69
09/08/18,23.5
10/08/18,23.7
13/08/18,23.76
14/08/18,23.18
15/08/18,22.58
16/08/18,22.36
17/08/18,20.37
20/08/18,20.56
21/08/18,21.46
22/08/18,21.44
23/08/18,21.34
24/08/18,21.52
27/08/18,21.28
28/08/18,20.79
29/08/18,20.33
30/08/18,20.21
31/08/18,20.11
04/09/18,19.26
05/09/18,18.72
06/09/18,18.73
07/09/18,17.55
10/09/18,19.03
11/09/18,18.63
12/09/18,19.37
13/09/18,19.3
14/09/18,19.68
17/09/18,19.66
18/09/18,19
19/09/18,19.93
20/09/18,19.89
21/09/18,19.94
24/09/18,19.98
25/09/18,20.07
26/09/18,20.64
27/09/18,20.5
28/09/18,17.65
01/10/18,20.71
02/10/18,20.07
03/10/18,19.65
04/10/18,18.79
05/10/18,17.46
08/10/18,16.7
09/10/18,17.52
10/10/18,17.13
11/10/18,16.82
12/10/18,17.25
15/10/18,17.31
16/10/18,18.44
17/10/18,18.12
18/10/18,17.59
19/10/18,17.33
22/10/18,17.4
23/10/18,19.61
24/10/18,19.23
25/10/18,20.99
26/10/18,22.06
29/10/18,22.32
30/10/18,21.99
31/10/18,22.49
01/11/18,22.95
02/11/18,23.09
05/11/18,22.76
06/11/18,22.74
07/11/18,23.21
08/11/18,23.43
09/11/18,23.37
12/11/18,22.09
13/11/18,22.58
14/11/18,22.93
15/11/18,23.23
16/11/18,23.62
19/11/18,23.56
20/11/18,23.17
21/11/18,22.55
23/11/18,21.72
26/11/18,23.07
27/11/18,22.93
28/11/18,23.19
29/11/18,22.74
30/11/18,23.37
03/12/18,23.9
04/12/18,23.98
06/12/18,24.2
07/12/18,23.86
10/12/18,24.34
11/12/18,24.45
12/12/18,24.44
13/12/18,25.12
14/12/18,24.38
17/12/18,23.23
18/12/18,22.47
19/12/18,22.2
20/12/18,21.03
21/12/18,21.32
24/12/18,19.69
26/12/18,21.74
27/12/18,21.08
28/12/18,22.26
31/12/18,22.19
02/01/19,20.67
03/01/19,20.02
04/01/19,21.18
07/01/19,22.33
08/01/19,22.36
09/01/19,22.57
10/01/19,23
11/01/19,23.15
14/01/19,22.29
15/01/19,22.96
16/01/19,23.07
17/01/19,23.15
18/01/19,20.15
22/01/19,19.93
23/01/19,19.17
24/01/19,19.43
25/01/19,19.8
28/01/19,19.76
29/01/19,19.83
30/01/19,20.58
31/01/19,20.47
01/02/19,20.81
04/02/19,20.86
05/02/19,21.42
06/02/19,21.15
07/02/19,20.5
08/02/19,20.39
11/02/19,20.86
12/02/19,20.79
13/02/19,20.54
14/02/19,20.25
15/02/19,20.53
19/02/19,20.38
20/02/19,20.17
21/02/19,19.42
22/02/19,19.65
25/02/19,19.92
26/02/19,19.86
27/02/19,20.98
28/02/19,21.33
01/03/19,19.65
04/03/19,19.02
05/03/19,18.44
06/03/19,18.42
07/03/19,18.44
08/03/19,18.94
11/03/19,19.39
12/03/19,18.89
13/03/19,19.26
14/03/19,19.33
15/03/19,18.36
18/03/19,17.97
19/03/19,17.83
20/03/19,18.24
21/03/19,18.27
22/03/19,17.64
25/03/19,17.36
26/03/19,17.85
27/03/19,18.32
28/03/19,18.57
29/03/19,18.66
01/04/19,19.28
02/04/19,19.06
03/04/19,19.45
04/04/19,17.85
05/04/19,18.33
08/04/19,18.21
09/04/19,18.15
10/04/19,18.4
11/04/19,17.89
12/04/19,17.85
15/04/19,17.76
16/04/19,18.22
17/04/19,18.08
18/04/19,18.22
22/04/19,17.52
23/04/19,17.59
24/04/19,17.24
25/04/19,16.51
26/04/19,15.68
29/04/19,16.1
30/04/19,15.91
01/05/19,15.6
02/05/19,16.27
03/05/19,17
06/05/19,17.02
07/05/19,16.47
08/05/19,16.32
09/05/19,16.13
10/05/19,15.97
13/05/19,15.13
14/05/19,15.49
15/05/19,15.46
16/05/19,15.22
17/05/19,14.07
20/05/19,13.69
21/05/19,13.67
22/05/19,12.85
23/05/19,13.03
24/05/19,12.71
28/05/19,12.58
29/05/19,12.66
30/05/19,12.55
31/05/19,12.34
03/06/19,11.93
04/06/19,12.91
05/06/19,13.11
06/06/19,13.73
07/06/19,13.63
10/06/19,14.19
