fecha,precio
01-1976,12.61905
01-1977,17.77656818181818
01-1978,17.70664761904762
01-1979,21.530905
01-1980,17.080485714285714
01-1981,21.053733333333334
01-1982,16.869422727272728
01-1983,4.962580952380953
01-1984,6.474259999999999
01-1985,5.4191
01-1986,7.888585714285715
01-1987,13.414561904761905
01-1988,17.39305238095238
01-1989,21.548990476190475
01-1990,18.071054999999998
01-1991,14.338213636363635
01-1992,12.679781818181818
01-1993,14.167163636363636
01-1994,20.904938095238094
01-1995,22.927419047619047
01-1996,26.127633333333332
01-1997,32.73498571428571
01-1998,32.593405000000004
01-1999,33.17260476190476
01-2000,52.506269999999994
01-2001,40.53625263157895
01-2002,32.69302857142857
01-2003,32.403785
01-2004,45.43384761904762
01-2005,51.301747619047624
01-2006,69.38325999999999
01-2007,85.56422105263158
01-2008,66.337075
01-2009,48.387735
01-2010,57.818133333333336
01-2011,59.008161904761906
01-2012,54.3408
01-2013,77.3571761904762
01-2014,90.63469
01-2015,100.536525
01-2016,89.65290952380953
01-2017,95.86187
01-2018,114.55762105263157
01-2019,109.01878571428571
01-2020,122.63112857142858
01-2021,144.76859047619047
01-2022,175.97336666666666
01-2023,148.264895
01-2024,205.682
02-1976,12.6539
02-1977,18.305244444444444
02-1978,19.08425
02-1979,21.01618
02-1980,17.041375
02-1981,20.636715000000002
02-1982,14.942155555555555
02-1983,5.020183333333333
02-1984,6.195735
02-1985,5.385766666666667
02-1986,8.392815789473685
02-1987,13.36687
02-1988,18.857488888888888
02-1989,21.495055555555556
02-1990,17.420025
02-1991,14.620194444444444
02-1992,12.59138
02-1993,14.59575
02-1994,22.051361111111113
02-1995,21.689027777777778
02-1996,26.462775
02-1997,32.79084210526315
02-1998,31.353244999999998
02-1999,34.09945294117647
02-2000,51.90618888888889
02-2001,41.17593
02-2002,32.276361111111115
02-2003,31.960163157894737
02-2004,45.70614
02-2005,51.407555555555554
02-2006,70.93693888888889
02-2007,86.69632631578948
02-2008,70.370585
02-2009,48.3026
02-2010,52.28970588235294
02-2011,62.11539444444444
02-2012,60.095645000000005
02-2013,81.12051111111111
02-2014,89.30494210526315
02-2015,102.80151000000001
02-2016,86.17562777777778
02-2017,93.70037222222223
02-2018,111.90478
02-2019,107.86373333333333
02-2020,120.70962
02-2021,149.8436823529412
02-2022,167.94389444444445
02-2023,143.64258333333333
02-2024,227.67000000000002
03-1976,12.7851
03-1977,17.873222727272726
03-1978,19.70968695652174
03-1979,20.237547619047618
03-1980,16.642022727272728
03-1981,21.713304761904762
03-1982,5.490809523809524
03-1983,5.084181818181818
03-1984,6.3597
03-1985,5.411871428571429
03-1986,8.475718181818182
03-1987,12.850795238095237
03-1988,20.48175714285714
03-1989,20.925526086956523
03-1990,15.78430476190476
03-1991,14.5345
03-1992,11.814027272727271
03-1993,15.092733333333333
03-1994,22.222527272727273
03-1995,22.125266666666665
03-1996,26.48773333333333
03-1997,31.50735
03-1998,31.109528571428573
03-1999,35.22079523809524
03-2000,56.676545833333336
03-2001,42.35049523809524
03-2002,34.680255
03-2003,31.63218695652174
03-2004,46.15474761904762
03-2005,50.11226666666667
03-2006,71.33108750000001
03-2007,85.29407142857143
03-2008,66.50845238095238
03-2009,47.84859047619047
03-2010,55.604328571428574
03-2011,58.39177272727272
03-2012,61.15545
03-2013,81.538505
03-2014,87.1207652173913
03-2015,106.44869000000001
03-2016,86.00347500000001
03-2017,92.34898333333332
03-2018,108.748435
03-2019,106.73840000000001
03-2020,111.27382727272726
03-2021,148.63171904761904
03-2022,163.46348636363635
03-2023,140.54468333333332
03-2024,240.54714285714286
04-1976,12.25215
04-1977,16.582642857142858
04-1978,20.416733333333333
04-1979,21.591816666666666
04-1980,16.991025
04-1981,24.458214285714284
04-1982,6.241622727272727
04-1983,5.185242857142858
04-1984,6.541944444444444
04-1985,5.348585714285714
04-1986,9.6526
04-1987,12.459119047619048
04-1988,20.513885714285713
04-1989,20.59555
04-1990,16.239633333333334
04-1991,14.375790476190476
04-1992,12.246347619047619
04-1993,16.712681818181817
04-1994,22.18001
04-1995,23.91441176470588
04-1996,26.92849
04-1997,32.55430952380952
04-1998,31.452536363636362
04-1999,36.189581818181814
04-2000,60.3767
04-2001,40.37889444444445
04-2002,34.017857142857146
04-2003,29.990355
04-2004,47.03794285714286
04-2005,49.07107619047619
04-2006,75.43873529411765
04-2007,82.0413052631579
04-2008,66.25311363636364
04-2009,54.64023636363636
04-2010,55.27880454545455
04-2011,56.91662
04-2012,59.402042105263156
04-2013,85.95484761904761
04-2014,86.282405
04-2015,105.93350454545454
04-2016,85.76004761904763
04-2017,91.30517058823528
04-2018,110.15193684210526
04-2019,110.53758
04-2020,114.57438636363636
04-2021,148.15782272727273
04-2022,163.14848
04-2023,141.35313888888888
04-2024,221.99
05-1976,12.1183
05-1977,16.601236842105262
05-1978,20.48672
05-1979,20.59717391304348
05-1980,18.276704761904764
05-1981,23.224255
05-1982,6.95067
05-1983,5.512578947368421
05-1984,6.240886363636363
05-1985,5.358686363636364
05-1986,9.720052380952382
05-1987,13.505379999999999
05-1988,19.990215
05-1989,20.723005
05-1990,17.301821739130435
05-1991,14.120986956521739
05-1992,12.677278947368421
05-1993,16.762875
05-1994,22.585
05-1995,22.755724999999998
05-1996,27.162308695652175
05-1997,34.82899523809524
05-1998,30.750234999999996
05-1999,34.452935000000004
05-2000,56.621145
05-2001,41.10766521739131
05-2002,34.072539130434784
05-2003,30.97814285714286
05-2004,45.455220000000004
05-2005,48.88465789473684
05-2006,72.729845
05-2007,81.29678260869565
05-2008,66.7933
05-2009,52.99655
05-2010,54.03034
05-2011,58.00799473684211
05-2012,57.750181818181815
05-2013,91.78801304347826
05-2014,87.33713333333333
05-2015,104.96892499999998
05-2016,83.86361500000001
05-2017,91.03332
05-2018,111.76075909090909
05-2019,107.87096956521738
05-2020,113.20853684210526
05-2021,150.966055
05-2022,155.04629473684213
05-2023,145.55135
05-2024,219.7575
06-1976,13.189499999999999
06-1977,17.064213636363636
06-1978,21.5471
06-1979,20.593172727272727
06-1980,18.47081052631579
06-1981,28.086090476190478
06-1982,4.930865
06-1983,5.668759090909091
06-1984,6.106939130434783
06-1985,5.26031
06-1986,9.727515
06-1987,14.317038095238095
06-1988,19.57606363636364
06-1989,20.262058333333332
06-1990,17.092059090909093
06-1991,13.935875
06-1992,12.716380952380952
06-1993,16.44301
06-1994,24.047886363636362
06-1995,22.891891666666666
06-1996,28.822965
06-1997,34.650135
06-1998,30.290252380952378
06-1999,37.78949
06-2000,53.601400000000005
06-2001,41.21691818181818
06-2002,31.903815
06-2003,33.288705
06-2004,49.430923809523804
06-2005,48.55438181818182
06-2006,68.59325833333334
06-2007,82.51314761904761
06-2008,65.99012105263158
06-2009,52.80047142857143
06-2010,52.275975
06-2011,57.38039090909091
06-2012,57.56732727272727
06-2013,89.78812
06-2014,90.19142000000001
06-2015,103.18163333333334
06-2016,84.77530909090909
06-2017,90.52279166666666
06-2018,111.43916818181819
06-2019,110.98992000000001
06-2020,117.2859380952381
06-2021,163.89736
06-2022,151.84273809523808
06-2023,158.02914347826086
06-2024,235.63
07-1976,13.122533333333331
07-1977,17.027677272727274
07-1978,21.963350000000002
07-1979,20.00595714285714
07-1980,17.1208
07-1981,29.92283181818182
07-1982,4.670568181818182
07-1983,5.5124130434782606
07-1984,5.681580952380952
07-1985,5.384752380952381
07-1986,9.157069565217391
07-1987,13.403863636363637
07-1988,21.845613636363638
07-1989,20.00466818181818
07-1990,16.506233333333334
07-1991,13.611095238095237
07-1992,12.776382608695654
07-1993,17.064454545454545
07-1994,24.259108695652177
07-1995,23.892631818181815
07-1996,27.61696
07-1997,34.75385652173913
07-1998,30.36487727272727
07-1999,39.683290909090914
07-2000,52.74368260869566
07-2001,40.50641904761905
07-2002,31.572409523809522
07-2003,33.40436086956522
07-2004,49.45435454545454
07-2005,50.48083478260869
07-2006,68.4925409090909
07-2007,81.66389047619047
07-2008,62.319243478260866
07-2009,54.81473181818182
07-2010,51.91849545454545
07-2011,58.914191304347824
07-2012,57.24364761904762
07-2013,92.3836761904762
07-2014,91.35563043478261
07-2015,102.99520454545454
07-2016,88.23307727272727
07-2017,92.70664545454545
07-2018,111.44126666666666
07-2019,113.24689523809523
07-2020,115.9104
07-2021,164.6065590909091
07-2022,153.1386043478261
07-2023,162.5426380952381
07-2024,235.495
08-1976,13.093871428571429
08-1977,17.328419047619047
08-1978,22.021295454545456
08-1979,20.25971739130435
08-1980,17.6344
08-1981,29.51822857142857
08-1982,6.074113043478261
08-1983,5.358068181818182
08-1984,6.306390909090909
08-1985,5.290960869565217
08-1986,10.496471428571429
08-1987,14.747590476190478
08-1988,21.088182608695654
08-1989,20.400363636363636
08-1990,15.545604347826087
08-1991,13.161708695652173
08-1992,12.677266666666666
08-1993,17.23613043478261
08-1994,24.348809090909093
08-1995,23.078213636363635
08-1996,28.333886956521738
08-1997,33.106680952380955
08-1998,28.275019047619047
08-1999,38.79882173913043
08-2000,52.726350000000004
08-2001,39.30918260869566
08-2002,31.88913913043478
08-2003,34.91501904761905
08-2004,48.679545454545455
08-2005,52.102827272727275
08-2006,72.35888181818181
08-2007,79.06749565217392
08-2008,61.238786363636365
08-2009,58.220309523809526
08-2010,51.68855652173913
08-2011,54.31564090909091
08-2012,59.72823181818182
08-2013,91.85954347826086
08-2014,90.13652380952381
08-2015,96.96480476190476
08-2016,92.83548695652173
08-2017,94.00652272727274
08-2018,107.31137391304347
08-2019,112.68940869565218
08-2020,121.10068095238096
08-2021,160.11001304347826
08-2022,150.2645409090909
08-2023,161.84377272727272
08-2024,225.3075
09-1976,12.22935294117647
09-1977,17.435240909090908
09-1978,22.03034285714286
09-1979,20.467361904761905
09-1980,18.166185000000002
09-1981,25.704856521739128
09-1982,5.218118181818181
09-1983,5.5798772727272725
09-1984,6.093785714285714
09-1985,5.251126315789474
09-1986,12.223189999999999
09-1987,14.697573913043477
09-1988,20.895654545454548
09-1989,19.964457142857142
09-1990,15.595638095238096
09-1991,13.193209999999999
09-1992,12.873450000000002
09-1993,17.478931818181817
09-1994,23.471286363636363
09-1995,21.93447619047619
09-1996,29.165957142857142
09-1997,34.956815
09-1998,28.017126086956523
09-1999,38.998526086956524
09-2000,50.31342
09-2001,35.4578
09-2002,32.092265
09-2003,37.826065
09-2004,48.06122173913044
09-2005,55.41301363636364
09-2006,71.46191428571429
09-2007,79.24538571428572
09-2008,60.43145
09-2009,55.50896956521739
09-2010,52.18865217391304
09-2011,52.67675454545454
09-2012,59.43054285714286
09-2013,94.845165
09-2014,91.00636
09-2015,95.36926086956521
09-2016,92.5215909090909
09-2017,97.4856761904762
09-2018,107.6854857142857
09-2019,117.75527500000001
09-2020,120.84380454545455
09-2021,166.28608260869566
09-2022,139.89488636363637
09-2023,172.20650952380953
09-2024,219.12666666666667
10-1976,12.57388125
10-1977,17.48807619047619
10-1978,22.258672727272728
10-1979,19.377509523809525
10-1980,19.6994625
10-1981,24.94822173913043
10-1982,5.585190476190476
10-1983,5.718585714285714
10-1984,5.926113636363637
10-1985,5.476672727272727
10-1986,11.870876
10-1987,14.361582608695652
10-1988,20.806445
10-1989,20.74916818181818
10-1990,16.26169523809524
10-1991,13.443554545454544
10-1992,12.7655125
10-1993,18.249433333333332
10-1994,23.780214285714287
10-1995,22.45324090909091
10-1996,28.605154545454546
10-1997,35.019315999999996
10-1998,30.139618181818182
10-1999,39.44663333333334
10-2000,51.63552272727273
10-2001,34.030057142857146
10-2002,31.58579545454546
10-2003,37.28
10-2004,47.90561904761905
10-2005,56.17308095238096
10-2006,75.75095454545455
10-2007,75.99751428571429
10-2008,52.35155833333334
10-2009,55.23359090909091
10-2010,52.2763380952381
10-2011,52.45813333333333
10-2012,58.161210000000004
10-2013,95.73325909090909
10-2014,88.699516
10-2015,98.69990869565218
10-2016,91.621875
10-2017,99.92586363636364
10-2018,103.93501904761905
10-2019,119.05677272727272
10-2020,121.62610434782609
10-2021,163.8409619047619
10-2022,141.85041904761906
10-2023,165.8618227272727
10-2024,218.755
11-1976,12.508653846153846
11-1977,17.050147619047618
11-1978,22.01732380952381
11-1979,18.21142857142857
11-1980,17.750542857142857
11-1981,25.758263157894735
11-1982,6.909705263157895
11-1983,5.823671428571428
11-1984,5.665514285714285
11-1985,5.721081818181818
11-1986,11.37228
11-1987,14.39628947368421
11-1988,20.930585714285716
11-1989,20.02460476190476
11-1990,15.692947619047619
11-1991,13.235513636363637
11-1992,12.536631578947368
11-1993,17.40105789473684
11-1994,23.706457142857143
11-1995,23.00569523809524
11-1996,30.00200476190476
11-1997,32.784495
11-1998,30.909984210526318
11-1999,39.79245789473684
11-2000,48.98207272727273
11-2001,34.372415000000004
11-2002,32.69049545454545
11-2003,36.33328
11-2004,48.39588235294118
11-2005,58.32555714285714
11-2006,77.38044285714285
11-2007,76.79115714285714
11-2008,53.137747619047616
11-2009,54.72904736842106
11-2010,55.13884210526315
11-2011,51.0822380952381
11-2012,60.6073619047619
11-2013,92.87212272727272
11-2014,91.94275
11-2015,98.50156315789474
11-2016,90.6116619047619
11-2017,101.46784285714287
11-2018,105.59896666666667
11-2019,121.18144090909091
11-2020,126.78386315789473
11-2021,166.20541578947368
11-2022,147.4202238095238
11-2023,177.39620952380952
11-2024,225.79999999999998
12-1976,16.27835
12-1977,15.55245238095238
12-1978,22.163725
12-1979,18.76672272727273
12-1980,17.978460000000002
12-1981,24.65970476190476
12-1982,6.643947826086957
12-1983,6.400604761904762
12-1984,5.639980952380952
12-1985,6.027942857142857
12-1986,13.061055
12-1987,15.196880952380953
12-1988,21.486795454545454
12-1989,20.007820000000002
12-1990,15.441081818181818
12-1991,13.252023809523811
12-1992,13.038884999999999
12-1993,17.32664347826087
12-1994,23.624261904761905
12-1995,23.946305000000002
12-1996,30.77758181818182
12-1997,33.32903
12-1998,31.044442857142858
12-1999,47.2315
12-2000,46.341905
12-2001,33.392714285714284
12-2002,32.65291904761905
12-2003,39.740089999999995
12-2004,48.999943478260874
12-2005,60.976842857142856
12-2006,80.392835
12-2007,76.27685454545454
12-2008,51.73055000000001
12-2009,56.49502857142858
12-2010,55.790099999999995
12-2011,50.46172380952381
12-2012,63.40017142857143
12-2013,90.80781904761905
12-2014,94.33085
12-2015,99.2526761904762
12-2016,94.51097272727272
12-2017,101.88904
12-2018,104.76594545454546
12-2019,121.20077619047619
12-2020,133.060375
12-2021,166.4683956521739
12-2022,141.69220476190478
12-2023,172.368595
12-2024,219.83
